"Subject","mTS","mAcc","Age","Sex"
"1292",44.8240768600897,0.863293892755385,18,"male"
"1293",66.7200222956139,0.904415855266339,21,"female"
"1294",80.1963710629341,0.888689634484878,20,"male"
"1295",75.8558234231534,0.887252831810472,24,"female"
"1296",50.9392154402839,0.919713853155401,18,"female"
"1297",56.8230597571717,0.935572787719723,21,"male"
"1298",56.2138424219032,0.730772885312785,18,"female"
"1299",67.1694513715999,0.858223441160417,22,"female"
"1300",74.271893853345,0.856391182587222,20,"male"
"1301",64.0711288636445,0.904790467477484,19,"female"
"1302",66.9660350775678,0.837635177505043,19,"female"
"1303",61.0468705305853,0.892716568613191,19,"female"
"1304",105.631961364747,0.787201987955264,18,"male"
"1305",54.7216918406484,0.882829711656074,24,"male"
"1306",54.5476954111676,0.804199213706359,18,"female"
"1307",78.1340217479302,0.889986117848283,27,"female"
"1308",98.511306755309,0.840392652264732,24,"female"
"1309",65.8052034653818,0.784481382161493,21,"male"
"1310",65.2213286240605,0.694078323236508,25,"female"
"1311",103.236909841264,0.891747788774791,24,"male"
"1312",68.8840615544196,0.909022095803662,21,"male"
"1313",31.0322703426364,0.928172521275451,69,"male"
"1314",41.5859556892398,0.832224428625972,20,"male"
"1315",63.7450275152437,0.844906271046364,33,"female"
"1316",67.3320529448712,0.839197999957044,19,"female"
"1317",53.2903409006579,0.818256068324247,18,"female"
"1318",59.8629397236944,0.840509073996748,20,"female"
"1319",60.4640700472319,0.774742285834694,19,"male"
"1320",47.8091270849615,0.865240018864633,21,"female"
"1321",115.024205427501,0.813219653727366,20,"male"
"1322",69.17105710756,0.736051811819688,22,"male"
"1323",82.3229973242431,0.790510938655278,23,"female"
"1325",57.5242785980874,0.885522465588725,22,"male"
"1327",42.5460382071346,0.88082812450456,25,"male"
"1328",92.7952649770742,0.857302712328843,19,"female"
"1329",61.2323874064434,0.912104667493108,27,"female"
"1330",64.4716451969049,0.903391769825788,25,"female"
"1332",56.3305257696823,0.843318107769929,24,"female"
"1333",59.4424473774851,0.592821915825743,20,"male"
"1334",59.8804345878061,0.824896372896241,18,"female"
"1335",67.6236302746356,0.784921120401651,18,"female"
"1336",93.9685201623974,0.913256167265338,22,"male"
"1337",81.1078338479645,0.915269346781365,22,"female"
"1338",87.4566931079895,0.828774445459481,23,"female"
"1339",42.809215395274,0.888840349999506,19,"female"
"1340",87.2580854275483,0.868729476715102,25,"male"
"1341",60.6793634910459,0.927346020047105,26,"female"
"1343",42.675982796667,0.825496982495468,19,"female"
"1345",124.673511228705,0.826621928740458,21,"female"
"1347",44.1042385463001,0.892109400860077,24,"female"
"1348",37.6078133846342,0.952159989584822,22,"female"
"1349",66.4677996114756,0.832816307585775,23,"female"
"1350",60.9350787536525,0.77243333392154,19,"male"
"1351",46.376625260297,0.85989778666005,19,"female"
"1352",45.2346347684808,0.849171315982372,21,"female"
"1353",63.4781224669736,0.890198164537147,21,"female"
"1354",63.0944139333837,0.91835721755627,21,"female"
"1355",58.1692617878762,0.858125967100329,21,"female"
"1357",84.0009259168495,0.869335638950045,20,"female"
"1359",79.7684324902397,0.867296583163246,19,"male"
"1360",46.1416010733411,0.902680694174543,22,"female"
"1361",80.0038322523619,0.699724817297788,25,"female"
"1362",60.512331853384,0.904384721673275,22,"female"
"1363",56.7311138324114,0.937145824397386,20,"female"
"1364",73.4752475261568,0.877900863783534,18,"female"
"1365",80.8402209368155,0.784431212746097,21,"female"
"1366",56.1533329804373,0.87334563383094,27,"female"
"1367",65.1021318486977,0.842389566120858,22,"female"
"1368",42.8248456092268,0.825316237952279,18,"female"
"1369",70.6296137298078,0.833264908323219,20,"female"
"1370",73.0308792986192,0.838459324183433,21,"female"
"1371",61.0547379279791,0.782952286508719,19,"female"
"1373",65.900385317535,0.63173954914416,19,"female"
"1374",79.4363091949552,0.824985897483984,23,"female"
"1375",70.8871257281743,0.819238411175897,20,"male"
"1376",49.8892792615059,0.815882624856694,18,"male"
"1377",59.7023813032412,0.903893115793864,23,"male"
"1378",52.3852511924224,0.703799809488073,18,"female"
"1382",58.4836769416071,0.856392154904639,20,"female"
"1383",89.3067303522873,0.827671740886685,21,"male"
"1384",100.829473138594,0.777971898814514,27,"male"
"1386",77.6492550886959,0.752910630725166,19,"female"
"1387",54.5066873318365,0.912042405598035,26,"female"
"1388",47.0393734926817,0.825707295709895,18,"female"
"1390",55.9278682744456,0.839135977638628,21,"male"
"1391",54.8850897361341,0.888630091314745,20,"male"
"1393",83.7070229456486,0.906149982493132,28,"male"
"1394",70.5822112927529,0.911329724023726,20,"female"
"1395",80.1274593806657,0.907274795865781,19,"female"
"1396",42.0019788099272,0.877303394581768,18,"female"
"1397",54.386867740493,0.874286681739576,26,"female"
"1399",75.4987161608013,0.889449322081944,27,"female"
"1401",83.9663169650379,0.841645629244775,22,"female"
"1402",36.2787328538253,0.806106973180499,26,"male"
"1405",54.904299240037,0.763229126639227,18,"female"
"1406",84.1521743314306,0.788340574148924,26,"female"
"1407",47.8166027614856,0.85820126251582,25,"male"
"1408",49.4222942344414,0.881878502096358,31,"female"
"1409",75.9998190817752,0.837582477074275,20,"female"
"1410",58.2685615756456,0.63346957400587,NA,"female"
"1411",70.2912274064706,0.832245501798198,23,"male"
"1412",72.879209732245,0.842855722378223,21,"female"
"1413",54.2186398323967,0.868904360700129,20,"female"
"1415",85.6228624788927,0.919267187620104,25,"male"
"1416",54.0443127383121,0.901005414112806,21,"male"
"1417",49.7374332145427,0.933807536567671,19,"female"
"1418",52.4722460909091,0.846964138843686,21,"female"
"1419",76.098369668742,0.843533174349822,24,"female"
"1420",63.4853224167442,0.723700038135391,19,"female"
"1421",60.6517112298466,0.93358314319319,21,"female"
"1422",48.4425235729728,0.849346951406864,25,"male"
"1423",48.0426794162115,0.828810859563048,20,"female"
"1424",88.7510247923245,0.864762981299918,20,"female"
"1425",58.8314401678021,0.839173339365803,33,"female"
"1426",60.6340605521107,0.791253260653944,22,"female"
"1427",101.892641734085,0.799110344346705,22,"male"
"1428",51.0235599358239,0.820634667677313,18,"female"
"1429",81.1112531686019,0.896186278308107,19,"male"
"1430",58.4034859492986,0.814623551756643,22,"male"
"1432",44.1878352978157,0.639658710564977,18,"female"
"1433",54.0146517011093,0.793950380793595,21,"male"
"1434",68.2829534273653,0.779195107035225,22,"male"
"1435",51.1317819799626,0.89973402574116,19,"female"
"1436",54.5183910226388,0.858111167083008,18,"female"
"1439",30.0278525112408,0.921664642500189,26,"male"
"1440",68.4874060226461,0.842185971375704,19,"male"
"1441",63.9919863670073,0.805192372453389,18,"female"
"1442",67.2776506168908,0.851436806937904,21,"male"
"1443",56.1958646336702,0.781519923714754,22,"male"
"1444",41.283964580077,0.887598899138967,19,"female"
"1445",58.8091583246949,0.935442209164013,21,"female"
"1446",56.0079626479758,0.883720860820625,20,"female"
"1447",69.6052236611996,0.717795107237387,19,"female"
"1448",47.2949178622478,0.774504412831888,18,"male"
"1449",45.8508997934618,0.883820515050861,19,"female"
"1450",59.9957714084851,0.904509236927441,18,"female"
"1451",42.4691286964882,0.921866580928686,19,"male"
"1452",70.7943162242489,0.872674056785334,29,"male"
"1453",55.3049188837498,0.792472878629032,19,"female"
"1454",44.8239243547737,0.91012206375959,21,"female"
"1455",85.4269987797274,0.834795423691013,20,"female"
"1456",60.0219966233179,0.865733344120861,18,"male"
"1457",53.3740896272899,0.820972573350766,22,"male"
"1459",122.931322722116,0.852638702961881,20,"male"
"1460",137.927445237258,0.898237656333787,21,"female"
"1461",54.1648010020199,0.935725260298412,18,"male"
"1462",78.4633206405652,0.814703866014056,23,"male"
"1463",49.4140091835907,0.869322189951415,18,"female"
"1465",50.8309107504825,0.770544208030802,18,"male"
"1466",115.375111096741,0.829949182459673,18,"male"
"1467",71.3110595111976,0.900263197006978,20,"male"
"1468",65.1876232919961,0.872208251124147,18,"female"
"1469",85.3443317038593,0.883521533154932,19,"female"
"1470",96.1849143750546,0.841230020688055,21,"female"
"1471",80.6200427197305,0.805494004051162,20,"male"
"1472",55.2634633224527,0.918891526584762,22,"female"
"1473",58.5965169546583,0.852896364865008,19,"female"
"1474",52.363376796766,0.773452101160428,23,"female"
"1475",68.2036314270318,0.826985022580444,20,"female"
"1476",55.2789807782779,0.894210186803557,23,"female"
"1478",52.810462182142,0.865455889171376,19,"male"
"1480",68.7950526738024,0.786428431048974,21,"female"
"1481",56.5468621676261,0.700575232542179,21,"male"
"1482",38.3426790944509,0.924122517440207,18,"female"
"1483",63.9735345308759,0.781653222076963,21,"female"
"1486",82.1804215685002,0.741967180035621,22,"male"
"1487",72.8449573479878,0.787359421899004,23,"female"
"1488",69.5512735546069,0.831395889962601,21,"female"
"1490",60.999110568375,0.845839063433982,19,"male"
"1491",50.0960724535301,0.875665436478355,20,"male"
"1492",55.630316273892,0.838029973728337,24,"male"
"1493",57.8856135756045,0.809722995757183,18,"female"
"1494",63.8089865172668,0.90985094509019,20,"female"
"1496",99.0459236579348,0.903540654876474,25,"female"
"1498",45.9801407989087,0.695455244404056,21,"female"
"1499",70.7612588875831,0.934784368063306,22,"male"
"1500",79.6895094249605,0.715104061785874,18,"male"
"1501",59.0949134895639,0.853891666032536,18,"female"
"1502",79.530016863643,0.833946287975381,18,"male"
"1503",68.9567210332909,0.861009846792162,19,"male"
"1504",92.4450573877164,0.790566333976427,21,"female"
"1505",72.6773377844026,0.781778946171805,22,"male"
"1506",75.7437205708363,0.920068087156138,21,"female"
"1508",52.5563830982783,0.858994906954046,23,"female"
"1509",97.0140405801641,0.850943366998225,22,"female"
"1510",49.0040467339359,0.881589999195402,20,"male"
"1511",98.2828322972546,0.824401358275531,21,"female"
"1512",36.4177671420945,0.894843302179633,19,"female"
